n 220 0 1.17269 0.308947 0
n 221 0 0.763611 0.430633 0
n 222 0 1.08249 0.335777 0
n 223 0 0.77806 0.426335 0
n 224 0 0.735475 0.439003 0
n 225 0 0.744708 0.436256 0
n 226 0 0.722626 0.442825 0
n 227 0 0.789612 0.422899 0
n 228 0 0.779147 0.426012 0
n 229 0 1.15145 0.315265 0
n 230 0 1.12568 0.322929 0
n 231 0 1.02021 0.354305 0
n 232 0 0.686981 0.656976 0
n 233 0 0.529173 0.490569 0
n 234 0 0.405702 0.36037 0
n 235 0 0.464749 0.422634 0
n 236 0 0.526867 0.488137 0
n 237 0 0.469794 0.427955 0
n 238 0 0.535136 0.496856 0
n 239 0 0.597564 0.562686 0
n 240 0 0.577181 0.541192 0
n 241 0 0.591145 0.555918 0
n 242 0 0.399801 0.354147 0
n 243 0 0.423163 0.378782 0
n 244 0 0.468971 0.427086 0
n 245 0 0.671531 0.640684 0
n 246 0 0.553714 0.516447 0
n 247 0 0.590843 0.5556 0
n 248 0 0.199706 0.856872 0
n 249 0 0.129606 0.384046 0
n 250 0 0.13797 0.44046 0
n 251 0 0.139451 0.450453 0
n 252 0 0.146986 0.501273 0
n 253 0 0.155158 0.556392 0
n 254 0 0.163467 0.612441 0
n 255 0 0.176396 0.699645 0
n 256 0 0.150592 0.525596 0
n 257 0 0.184191 0.752222 0
n 258 0 0.134937 0.420003 0
n 259 0 0.153989 0.54851 0
n 260 0 0.163087 0.609873 0
n 261 0 0.16181 0.601265 0
n 262 0 0.184914 0.757101 0
n 263 0 0.165099 0.623445 0
n 264 0 0.159101 0.582989 0
n 265 0 0.141404 0.463621 0
n 266 0 0.15258 0.539008 0
n 267 0 0.784954 0.919133 0
n 268 0 0.760908 0.973041 0
n 269 0 0.852395 0.767942 0
n 270 0 0.796255 0.893798 0
n 271 0 0.804211 0.875962 0
n 272 0 0.835765 0.805224 0
n 273 0 0.764849 0.964206 0
n 274 0 0.838641 0.798777 0
n 275 0 0.835932 0.80485 0
n 276 0 0.807984 0.867504 0
n 277 0 0.785175 0.918638 0
n 278 0 0.786535 0.915588 0
n 279 0 0.383003 0.929638 0
n 280 0 0.791808 0.779558 0
n 281 0 0.651111 0.831211 0
n 282 0 0.450564 0.904835 0
n 283 0 0.745018 0.796735 0
n 284 0 0.802205 0.775741 0
n 285 0 0.422231 0.915236 0
n 286 0 0.665729 0.825844 0
n 287 0 0.417643 0.91692 0
n 288 0 0.584994 0.855483 0
n 289 0 0.366059 0.935858 0
n 290 0 0.493848 0.888944 0
n 291 0 0.79338 0.778981 0
n 292 0 0.522482 0.878432 0
n 293 0 0.773363 0.786329 0
n 294 0 0.866734 0.936888 0
n 295 0 0.959715 0.957075 0
n 296 0 0.991519 0.96398 0
n 297 0 0.625573 0.884531 0
n 298 0 0.846441 0.932483 0
n 299 0 0.722911 0.905663 0
n 300 0 0.56686 0.871784 0
n 301 0 0.586241 0.875992 0
n 302 0 0.785225 0.919192 0
n 303 0 0.74632 0.910746 0
n 304 0 0.806128 0.592165 0
n 305 0 0.784963 0.603678 0
n 306 0 0.618927 0.693993 0
n 307 0 0.906166 0.537749 0
n 308 0 0.674653 0.663681 0
n 309 0 0.984556 0.495109 0
n 310 0 0.637219 0.684043 0
n 311 0 0.914128 0.533418 0
n 312 0 0.758349 0.618155 0
n 313 0 0.954876 0.511253 0
n 314 0 0.709761 0.199763 0
n 315 0 0.723169 0.22431 0
n 316 0 0.672346 0.131268 0
n 317 0 0.668947 0.125044 0
n 318 0 0.736219 0.248201 0
n 319 0 0.457857 0.121647 0
n 320 0 0.526696 0.150283 0
n 321 0 0.354165 0.0785129 0
n 322 0 0.528134 0.150881 0
n 323 0 0.167955 0.00105293 0
n 324 0 0.170383 0.00206277 0
n 325 0 0.560548 0.164365 0
n 326 0 0.0212058 0.78601 0
n 327 0 0.416945 0.943112 0
n 328 0 0.0867296 0.812022 0
n 329 0 0.433896 0.949841 0
n 330 0 -0.00104272 0.777178 0
n 331 0 0.422709 0.9454 0
n 332 0 0.279835 0.888682 0
n 333 0 0.291724 0.893402 0
n 334 0 0.894957 0.64592 0
n 335 0 1.09529 0.422338 0
n 336 0 0.837233 0.710341 0
n 337 0 1.08435 0.434557 0
n 338 0 0.834919 0.712924 0
n 339 0 1.02366 0.502288 0
n 340 0 0.961784 0.571339 0
n 341 0 1.10893 0.407123 0
n 342 0 1.12791 0.385935 0
n 343 0 1.09099 0.427142 0
n 344 0 1.00884 0.518828 0
n 345 0 0.438596 0.568113 0
n 346 0 0.37752 0.6204 0
n 347 0 0.627085 0.406747 0
n 348 0 0.473198 0.53849 0
n 349 0 0.574956 0.451374 0
n 350 0 0.503057 0.512927 0
n 351 0 0.536878 0.483974 0
n 352 0 0.302827 0.684346 0
n 353 0 0.58579 0.442099 0
n 354 0 0.329986 0.661095 0
n 355 0 0.541435 0.480072 0
n 356 0 0.608159 0.422949 0
n 357 0 0.625871 0.407786 0
n 358 0 0.477714 0.534624 0
n 359 0 0.622546 0.410632 0
n 360 0 0.433672 0.572328 0
n 361 0 0.462106 0.547986 0
n 362 0 0.0922469 0.0228079 0
n 363 0 0.306003 0.227974 0
n 364 0 0.0929714 0.0235033 0
n 365 0 0.151903 0.0800669 0
n 366 0 0.413042 0.330712 0
n 367 0 0.0758093 0.00703084 0
n 368 0 0.257071 0.181008 0
n 369 0 0.142402 0.0709479 0
n 370 0 0.114277 0.043953 0
n 371 0 0.11586 0.0454721 0
n 372 0 0.358791 0.278641 0
n 373 0 0.862686 0.978624 0
n 374 0 0.881253 0.787205 0
n 375 0 0.864781 0.957029 0
n 376 0 0.888155 0.716049 0
n 377 0 0.88068 0.793113 0
n 378 0 0.877113 0.829886 0
n 379 0 0.867851 0.92538 0
n 380 0 0.867795 0.925952 0
n 381 0 0.10558 0.301041 0
n 382 0 0.20868 0.357977 0
n 383 0 0.0465327 0.268433 0
n 384 0 0.308688 0.413206 0
n 385 0 0.0815891 0.287793 0
n 386 0 -0.0637993 0.207503 0
n 387 0 0.263232 0.388104 0
n 388 0 0.0203388 0.253967 0
n 389 0 0.147352 0.324109 0
n 390 0 0.125293 0.311927 0
n 391 0 -0.0321563 0.224977 0
n 392 0 0.244354 0.377678 0
n 393 0 0.149649 0.325378 0
n 394 0 0.821832 0.216814 0
n 395 0 0.866392 0.184845 0
n 396 0 1.09324 0.0220967 0
n 397 0 0.862609 0.187559 0
n 398 0 0.881791 0.173797 0
n 399 0 0.919458 0.146774 0
n 400 0 0.825554 0.214144 0
n 401 0 0.726654 0.285099 0
n 402 0 1.00628 0.0844832 0
n 403 0 0.775298 0.2502 0
n 404 0 0.802926 0.230378 0
n 405 0 0.957668 0.11936 0
n 406 0 1.11449 0.00684793 0
n 407 0 0.759773 0.261338 0
n 408 0 0.755715 0.26425 0
n 409 0 0.722029 0.288417 0
n 410 0 0.76136 0.260199 0
n 411 0 0.834384 0.187894 0
n 412 0 0.843403 0.167114 0
n 413 0 0.855459 0.139334 0
n 414 0 0.893343 0.052047 0
n 415 0 0.823789 0.212305 0
n 416 0 0.800458 0.266062 0
n 417 0 0.909257 0.0153804 0
n 418 0 0.805223 0.255084 0
n 419 0 0.790524 0.288952 0
n 420 0 0.795857 0.276663 0
n 421 0 0.0392997 0.241417 0
n 422 0 0.192661 0.379376 0
n 423 0 0.0498546 0.250912 0
n 424 0 0.259841 0.43981 0
n 425 0 0.0814299 0.279317 0
n 426 0 0.324416 0.4979 0
n 427 0 0.200624 0.38654 0
n 428 0 0.215543 0.399961 0
n 429 0 0.312674 0.487338 0
n 430 0 -0.00337947 0.203024 0
n 431 0 0.142611 0.334353 0
n 432 0 0.125543 0.319 0
n 433 0 0.216563 0.400878 0
n 434 0 0.136019 0.328424 0
n 435 0 0.831181 0.687345 0
n 436 0 0.78913 0.710738 0
n 437 0 0.822111 0.69239 0
n 438 0 0.687567 0.767237 0
n 439 0 0.679639 0.771647 0
n 440 0 0.447388 0.900847 0
n 441 0 0.751832 0.731486 0
n 442 0 0.641931 0.792624 0
n 443 0 0.676013 0.773664 0
n 444 0 0.478921 0.883305 0
n 445 0 0.732733 0.742111 0
n 446 0 0.48511 0.879863 0
n 447 0 0.76768 0.72267 0
n 448 0 0.950242 0.983427 0
n 449 0 1.00554 0.98646 0
n 450 0 0.881694 0.979667 0
n 451 0 0.771599 0.973628 0
n 452 0 1.05889 0.989387 0
n 453 0 1.15508 0.994663 0
n 454 0 0.790175 0.974647 0
n 455 0 0.225405 0.335637 0
n 456 0 0.0505727 0.247125 0
n 457 0 0.342379 0.394858 0
n 458 0 0.0811157 0.262588 0
n 459 0 0.425798 0.43709 0
n 460 0 0.307364 0.377131 0
n 461 0 0.401883 0.424983 0
n 462 0 0.433242 0.440859 0
n 463 0 0.157847 0.301435 0
n 464 0 0.12432 0.284461 0
n 465 0 0.268549 0.35748 0
n 466 0 0.188147 0.316775 0
n 467 0 0.144771 0.443348 0
n 468 0 0.205779 0.469253 0
n 469 0 0.0840265 0.417554 0
n 470 0 0.335961 0.524532 0
n 471 0 0.181269 0.458846 0
n 472 0 0.387136 0.546262 0
n 473 0 0.278968 0.500331 0
n 474 0 0.40224 0.552675 0
n 475 0 0.100803 0.424678 0
n 476 0 0.445547 0.571064 0
n 477 0 0.417742 0.559258 0
n 478 0 0.0874316 0.419 0
n 479 0 0.158636 0.449235 0
n 480 0 0.780764 0.495799 0
n 481 0 0.840099 0.721229 0
n 482 0 0.783377 0.505728 0
n 483 0 0.75389 0.393702 0
n 484 0 0.84319 0.732971 0
n 485 0 0.747716 0.370245 0
n 486 0 0.77584 0.477094 0
n 487 0 0.771477 0.460515 0
n 488 0 0.734115 0.318569 0
n 489 0 0.795032 0.550008 0
n 490 0 0.757957 0.409151 0
n 491 0 0.650277 0.205429 0
n 492 0 0.86058 0.185399 0
n 493 0 0.888615 0.182729 0
n 494 0 0.928328 0.178946 0
n 495 0 0.80322 0.190862 0
n 496 0 0.721697 0.198626 0
n 497 0 0.574256 0.212669 0
n 498 0 0.644299 0.205998 0
n 499 0 0.920842 0.179659 0
n 500 0 0.811517 0.190072 0
n 501 0 0.805675 0.190628 0
n 502 0 0.934227 0.178385 0
n 503 0 0.982987 0.173741 0
n 504 0 0.655974 0.204886 0
n 505 0 0.799281 0.191237 0
n 506 0 0.647206 0.205721 0
n 507 0 0.376656 0.133594 0
n 508 0 0.322594 0.205811 0
n 509 0 0.168493 0.411659 0
n 510 0 0.115286 0.482734 0
n 511 0 0.109916 0.489907 0
n 512 0 0.249847 0.302986 0
n 513 0 0.0780984 0.101948 0
n 514 0 0.0849413 0.0658564 0
n 515 0 0.969767 0.929109 0
n 516 0 1.02567 0.773579 0
n 517 0 0.982421 0.893907 0
n 518 0 0.966824 0.937298 0
n 519 0 0.969078 0.931027 0
n 520 0 0.481247 0.161053 0
n 521 0 0.548333 0.178665 0
n 522 0 0.64503 0.204051 0
n 523 0 0.316858 0.117895 0
n 524 0 0.518897 0.170937 0
n 525 0 0.64209 0.203279 0
n 526 0 0.29171 0.422453 0
n 527 0 0.552199 0.280585 0
n 528 0 0.173825 0.486656 0
n 529 0 0.461129 0.330184 0
n 530 0 0.441341 0.340961 0
n 531 0 0.431684 0.34622 0
n 532 0 0.44033 0.341511 0
n 533 0 0.127925 0.511654 0
n 534 0 0.492831 0.312918 0
n 535 0 0.540423 0.286999 0
n 536 0 0.0858325 0.513708 0
n 537 0 0.0869715 0.574345 0
n 538 0 0.0848093 0.459231 0
n 539 0 0.0857642 0.510069 0
n 540 0 0.0861326 0.529681 0
n 541 0 0.0825766 0.340366 0
n 542 0 0.786173 0.634775 0
n 543 0 0.795085 0.863747 0
n 544 0 0.781127 0.505141 0
n 545 0 0.791287 0.766148 0
n 546 0 0.780261 0.482893 0
n 547 0 0.779503 0.463422 0
n 548 0 0.792797 0.804953 0
n 549 0 0.791747 0.777988 0
n 550 0 0.783211 0.558687 0
n 551 0 0.795251 0.867992 0
n 552 0 0.778012 0.425109 0
n 553 0 0.447521 0.781876 0
n 554 0 0.388766 0.646341 0
n 555 0 0.318812 0.484972 0
n 556 0 0.458516 0.80724 0
n 557 0 0.353242 0.564394 0
n 558 0 0.360077 0.580162 0
